NowGroup,NowHalo,CurrentTime,CurrentGrp,CurrentHalo,NextTime,NextGrp,NextHalo,sharedParticleCount,sharedDarkParticleCount
15,4,23,266,288257,24,284,294722,1386,587
16,5585,23,389,285056,24,371,294743,1095,445
15,4,23,1137,288475,24,959,294890,454,194
15,4,23,831,291628,24,1052,294913,399,180
15,4,23,1185,288487,24,1425,295006,361,169
15,4,23,815,288395,24,1505,295026,328,142
16,5585,23,2042,291930,24,1743,295085,282,135
17,2795,23,2014,288694,24,1965,295141,256,99
15,4,23,2510,282359,24,1981,295145,210,99
15,4,23,445,291532,24,2074,295168,127,79
15,4,23,2517,282360,24,2090,295172,228,124
17,2795,23,242,281791,24,2122,295180,274,81
15,4,23,2570,288832,24,2736,295333,191,95
17,2795,23,3453,289054,24,2999,295399,181,88
16,5585,23,11,291424,24,10,297555,13249,5581
17,2795,23,72,291439,24,84,297573,2968,1306
15,4,23,229,281788,24,193,297600,1869,672
15,4,23,176,288234,24,370,297644,849,385
15,4,23,47,288202,24,611,297704,377,216
15,4,23,860,288406,24,614,297705,603,229
15,4,23,1018,288445,24,659,297717,473,182
15,4,23,837,291630,24,749,297739,501,215
15,4,23,1102,285234,24,981,297796,353,187
16,5585,23,1391,285308,24,1154,297840,352,181
17,2795,23,1180,282025,24,1276,297871,382,192
16,5585,23,1941,285445,24,1713,297980,276,120
15,4,23,2454,288804,24,1925,298033,242,126
17,2795,23,72,291439,24,1993,298049,293,113
15,4,23,118,288220,24,112,300480,2637,1030
17,2795,23,242,281791,24,234,300511,1202,637
15,4,23,920,281960,24,1606,300853,327,161
16,5585,23,949,281967,24,1873,300921,264,133
15,4,23,1990,282227,24,2072,300971,254,103
15,4,23,189,288237,24,73,303371,2209,572
15,4,23,153,291458,24,137,303388,2443,755
17,2795,23,110,281758,24,185,303400,1656,772
15,4,23,47,288202,24,330,303436,1154,528
17,2795,23,471,291538,24,507,303480,814,341
16,5585,23,758,285149,24,606,303506,654,313
17,2795,23,1091,291693,24,838,303563,491,205
16,5585,23,1090,282003,24,841,303564,384,120
17,2795,23,2459,282345,24,1117,303634,244,69
15,4,23,1167,282022,24,1156,303643,381,200
15,4,23,445,291532,24,1361,303695,386,188
16,5585,23,1455,288554,24,1879,303824,184,82
15,4,23,2678,292089,24,3620,304259,164,75
17,2795,23,2557,288829,24,4080,304373,151,75
16,5585,24,98,294675,25,87,306279,2020,983
15,4,24,137,303388,25,103,306283,1907,654
15,4,24,611,297704,25,447,306368,627,283
15,4,24,614,297705,25,579,306401,545,249
15,4,24,749,297739,25,617,306411,412,195
17,2795,24,838,303563,25,685,306428,442,209
15,4,24,112,300480,25,691,306430,529,151
17,2795,24,1117,303634,25,788,306453,397,177
17,2795,24,234,300511,25,1800,306706,253,88
15,4,24,2090,295172,25,2230,306814,192,102
15,4,24,3620,304259,25,2282,306826,144,64
15,4,24,2736,295333,25,2526,306887,164,79
16,5585,24,10,297555,25,9,308677,9958,4398
17,2795,24,84,297573,25,83,308695,2223,1010
15,4,24,330,303436,25,498,308798,649,291
15,4,24,370,297644,25,559,308813,472,218
15,4,24,659,297717,25,639,308834,443,199
15,4,24,1425,295006,25,1224,308979,295,149
16,5585,24,1154,297840,25,1256,308987,311,149
15,4,24,981,297796,25,1317,309003,289,140
15,4,24,1505,295026,25,1516,309053,265,111
15,4,24,2072,300971,25,1558,309063,228,100
15,4,24,1925,298033,25,1693,309096,230,119
16,5585,24,1743,295085,25,1751,309111,231,113
17,2795,24,1965,295141,25,2181,309220,201,88
15,4,24,73,303371,25,60,311106,2802,1219
15,4,24,281,294721,25,233,311150,2124,1060
16,5585,24,252,294714,25,259,311156,1053,494
15,4,24,284,294722,25,333,311174,890,388
17,2795,24,507,303480,25,346,311177,717,315
16,5585,24,841,303564,25,407,311193,346,137
16,5585,24,606,303506,25,519,311221,554,290
15,4,24,1052,294913,25,1162,311382,303,131
15,4,24,1606,300853,25,1258,311407,294,146
15,4,24,2074,295168,25,1329,311424,237,107
15,4,24,1156,303643,25,1355,311430,277,163
15,4,24,959,294890,25,1371,311434,282,120
16,5585,24,1713,297980,25,1551,311480,240,114
17,2795,24,1993,298049,25,1686,311514,221,96
16,5585,24,98,294675,25,2071,311611,227,77
15,4,24,1981,295145,25,2142,311628,196,91
15,4,24,112,300480,25,146,313547,1249,525
15,4,24,193,297600,25,149,313548,1619,647
17,2795,24,185,303400,25,255,313574,1088,482
16,5585,24,371,294743,25,287,313582,913,406
17,2795,24,2122,295180,25,837,313719,232,79
15,4,24,1361,303695,25,1216,313814,306,149
17,2795,24,1276,297871,25,1534,313893,267,131
17,2795,24,2999,295399,25,2851,314222,164,71
15,4,25,60,311106,26,65,315943,998,518
17,2795,25,83,308695,26,101,315951,729,397
16,5585,25,9,308677,26,162,315966,600,288
16,5585,25,259,311156,26,300,316001,353,182
15,4,25,447,306368,26,342,316011,310,188
16,5585,25,87,306279,26,358,316015,325,169
17,2795,25,788,306453,26,512,316054,213,134
15,4,25,1216,313814,26,547,316063,206,113
16,5585,25,9,308677,26,29,317047,980,546
15,4,25,149,313548,26,113,317067,670,355
15,4,25,691,306430,26,167,317082,293,136
16,5585,25,9,308677,26,190,317087,536,248
16,5585,25,9,308677,26,309,317116,413,190
17,2795,25,255,313574,26,408,317142,278,164
17,2795,25,685,306428,26,444,317150,240,149
17,2795,25,837,313719,26,569,317182,179,118
16,5585,25,259,311156,26,701,317214,186,101
15,4,25,498,308798,26,775,317233,164,93
16,5585,25,407,311193,26,845,317251,170,85
17,2795,25,346,311177,26,1147,317326,141,79
15,4,25,103,306283,26,70,318169,857,456
16,5585,25,9,308677,26,144,318188,634,235
15,4,25,333,311174,26,160,318192,493,271
16,5585,25,87,306279,26,324,318233,358,190
15,4,25,149,313548,26,851,318364,178,96
16,5585,25,287,313582,26,172,319309,483,281
15,4,25,146,313547,26,188,319313,438,196
16,5585,25,519,311221,26,452,319379,241,145
15,4,25,1258,311407,26,580,319411,212,126
15,4,25,579,306401,26,680,319436,201,121
16,5585,25,2071,311611,26,693,319439,127,70
