NowGroup,NowHalo,CurrentTime,CurrentGrp,CurrentHalo,NextTime,NextGrp,NextHalo,sharedParticleCount,sharedDarkParticleCount
125,8399,23,910,281958,24,885,294872,425,217
125,8399,23,947,288428,24,882,294871,510,260
125,8399,23,1622,288596,24,964,300692,367,159
125,8399,24,882,294871,25,1727,313941,242,124
125,8399,24,885,294872,25,1021,311347,315,157
125,8399,24,964,300692,25,811,313713,401,204
125,8399,24,417,303458,25,356,308763,810,395
125,8399,25,356,308763,26,360,317130,294,165
125,8399,25,811,313713,26,575,317184,215,143
125,8399,25,1727,313941,26,846,316139,144,94
128,8400,1,128,8400,2,128,11190,22845,7339
128,8400,2,128,11190,3,129,25232,22093,7064
128,8400,3,129,25232,4,130,36674,21837,6996
128,8400,4,130,36674,5,130,53984,21713,6972
128,8400,5,130,53984,6,130,56878,21912,7072
128,8400,6,130,56878,7,131,74384,20853,6689
128,8400,7,131,74384,8,122,86327,20344,6589
128,8400,8,122,86327,9,123,101378,20859,6877
128,8400,9,123,101378,10,123,104386,15400,6098
128,8400,9,123,101378,10,473,104475,4264,308
128,8400,10,123,104386,11,127,122923,12256,4979
128,8400,10,473,104475,11,426,122996,3589,293
128,8400,11,127,122923,12,126,129255,12610,5228
128,8400,11,426,122996,12,417,135681,4483,690
128,8400,12,126,129255,13,2184,145726,155,82
128,8400,12,126,129255,13,129,151703,11250,4545
128,8400,12,417,135681,13,425,148534,4249,708
128,8400,13,2184,145726,14,1787,155362,494,268
128,8400,13,425,148534,14,428,164938,3855,733
128,8400,13,129,151703,14,145,154952,9701,3859
128,8400,14,145,154952,15,177,178304,7776,3016
128,8400,14,1787,155362,15,1823,175341,603,345
128,8400,14,428,164938,15,373,178353,3792,842
128,8400,15,1823,175341,16,1826,192466,583,328
128,8400,15,177,178304,16,254,192073,6377,2413
128,8400,15,373,178353,16,342,188634,4263,1270
128,8400,16,342,188634,17,328,202528,4612,1556
128,8400,16,254,192073,17,258,199021,5940,2314
128,8400,16,1826,192466,17,1798,195917,589,329
128,8400,17,1798,195917,18,1766,213417,604,334
128,8400,17,258,199021,18,253,209496,5757,2298
128,8400,17,328,202528,18,329,216598,4490,1571
128,8400,18,253,209496,19,243,234484,4938,2100
128,8400,18,1766,213417,19,1719,231245,565,311
128,8400,18,329,216598,19,338,227293,3747,1369
128,8400,19,338,227293,20,337,249077,3206,1264
128,8400,19,1719,231245,20,1855,242149,513,269
128,8400,19,243,234484,20,253,238093,4197,1952
128,8400,20,253,238093,21,266,260028,2811,1502
128,8400,20,253,238093,21,2445,260572,389,102
128,8400,20,1855,242149,21,1848,256765,453,222
128,8400,20,337,249077,21,323,263701,2632,1078
128,8400,21,1848,256765,22,1799,278567,455,229
128,8400,21,266,260028,22,483,271010,1654,850
128,8400,21,266,260028,22,1339,278453,343,186
128,8400,21,323,263701,22,323,267358,2265,1017
128,8400,22,323,267358,23,304,291496,1394,638
128,8400,22,483,271010,23,681,285129,768,412
128,8400,22,1339,278453,23,870,288408,503,254
128,8400,22,1799,278567,23,1818,288645,305,160
128,8400,23,681,285129,24,829,300659,552,282
128,8400,23,870,288408,24,826,297758,548,288
128,8400,23,1818,288645,24,1443,297912,321,159
128,8400,23,304,291496,24,275,303422,1276,633
128,8400,24,826,297758,25,2199,314059,205,102
128,8400,24,1443,297912,25,1427,306613,213,122
128,8400,24,829,300659,25,1425,313866,279,140
128,8400,24,275,303422,25,322,306337,846,435
128,8400,25,322,306337,26,329,316008,315,178
131,8401,1,131,8401,2,131,11191,22078,5970
131,8401,2,131,11191,3,134,30945,21315,5792
131,8401,3,134,30945,4,135,39550,21129,5811
131,8401,4,135,39550,5,136,45301,20939,5806
131,8401,5,136,45301,6,136,59776,21061,5886
131,8401,6,136,59776,7,139,68463,20219,5639
131,8401,7,139,68463,8,130,80304,19639,5568
131,8401,8,130,80304,9,131,95363,19968,5750
131,8401,9,131,95363,10,129,107438,18890,5458
131,8401,10,129,107438,11,132,116588,16282,4772
131,8401,11,132,116588,12,133,138786,16576,4893
131,8401,12,133,138786,13,133,148461,15871,4641
131,8401,13,133,148461,14,129,154948,14598,4426
131,8401,14,129,154948,15,131,168168,13144,4199
131,8401,15,131,168168,16,129,192041,11705,3808
131,8401,16,129,192041,17,137,195502,11311,3765
131,8401,17,137,195502,18,134,209467,10946,3734
131,8401,18,134,209467,19,133,223635,9196,3164
131,8401,19,133,223635,20,137,238064,7363,2681
131,8401,20,137,238064,21,155,256342,5339,2005
131,8401,20,137,238064,21,1159,263909,553,282
131,8401,21,155,256342,22,3135,268060,290,97
131,8401,21,155,256342,22,142,270926,4473,1761
131,8401,21,1159,263909,22,1222,271195,672,294
131,8401,22,142,270926,23,133,291454,2875,1291
131,8401,22,142,270926,23,1322,291751,228,90
131,8401,22,1222,271195,23,1086,285230,471,236
131,8401,23,1086,285230,24,1110,294927,427,196
131,8401,23,133,291454,24,201,294700,1900,852
131,8401,23,133,291454,24,2212,295203,266,73
131,8401,23,133,291454,24,3792,298500,172,70
131,8401,23,1322,291751,24,1095,303628,373,188
131,8401,24,201,294700,25,182,311136,1407,643
131,8401,24,1110,294927,25,800,308873,357,181
131,8401,24,1095,303628,25,957,308913,371,195
131,8401,25,800,308873,26,986,318398,156,98
131,8401,25,957,308913,26,875,316146,178,106
131,8401,25,182,311136,26,422,316032,280,144
131,8401,25,182,311136,26,237,318211,382,212
134,8402,1,134,8402,2,133,13986,21828,6805
134,8402,2,133,13986,3,136,22376,21006,6572
134,8402,3,136,22376,4,138,42427,20742,6564
134,8402,4,138,42427,5,138,51091,20524,6523
134,8402,5,138,51091,6,138,62672,20600,6558
134,8402,6,138,62672,7,142,68464,19720,6282
134,8402,7,142,68464,8,139,83317,18931,6050
134,8402,8,139,83317,9,141,95365,19176,6215
134,8402,9,141,95365,10,132,107439,18291,5907
134,8402,10,132,107439,11,129,126088,16309,5436
134,8402,11,129,126088,12,123,129254,16759,5983
134,8402,11,129,126088,12,2390,132995,450,125
134,8402,12,123,129254,13,116,151700,16011,5907
134,8402,12,2390,132995,13,1792,145628,433,125
134,8402,13,1792,145628,14,1846,161988,531,168
134,8402,13,116,151700,14,111,161552,15213,5898
134,8402,14,111,161552,15,2133,168667,309,121
134,8402,14,111,161552,15,112,178288,13626,5359
134,8402,14,1846,161988,15,1441,171869,522,187
134,8402,15,2133,168667,16,2126,185621,468,212
134,8402,15,1441,171869,16,1131,181916,794,323
134,8402,15,112,178288,16,1085,185361,679,376
134,8402,15,112,178288,16,4035,186099,163,73
134,8402,15,112,178288,16,2270,189115,196,112
134,8402,15,112,178288,16,161,192049,9504,3358
134,8402,16,1131,181916,17,1077,202715,1058,500
134,8402,16,1085,185361,17,1204,195768,884,405
134,8402,16,2126,185621,17,2083,199477,481,207
134,8402,16,2270,189115,17,2401,203047,431,231
134,8402,16,161,192049,17,198,195518,8094,2677
134,8402,17,198,195518,18,199,220107,7560,2496
134,8402,17,1204,195768,18,1012,220310,893,416
134,8402,17,2083,199477,18,2193,213524,446,194
134,8402,17,1077,202715,18,1121,209713,1060,511
134,8402,17,2401,203047,18,2496,210057,418,226
134,8402,18,1121,209713,19,1296,227531,813,390
134,8402,18,2496,210057,19,2370,224193,392,208
134,8402,18,2193,213524,19,2085,231336,356,166
134,8402,18,199,220107,19,202,230866,6385,2249
134,8402,18,1012,220310,19,1434,227566,699,341
134,8402,19,2370,224193,20,2358,249581,366,196
134,8402,19,1296,227531,20,1279,249311,705,348
134,8402,19,1434,227566,20,1488,245711,617,293
134,8402,19,202,230866,20,209,249044,5375,2084
134,8402,19,2085,231336,20,2145,238567,191,104
134,8402,20,1488,245711,21,1511,253025,571,269
134,8402,20,209,249044,21,1582,253043,599,251
134,8402,20,209,249044,21,256,263683,3302,1251
134,8402,20,1279,249311,21,1412,252999,599,310
134,8402,20,2358,249581,21,2251,264183,350,183
134,8402,21,1412,252999,22,1622,278523,508,285
134,8402,21,1511,253025,22,1440,274865,570,261
134,8402,21,1582,253043,22,1312,271217,532,239
134,8402,21,256,263683,22,315,274584,2565,875
134,8402,21,2251,264183,22,2472,271509,318,167
134,8402,22,1312,271217,23,1421,282086,364,202
134,8402,22,2472,271509,23,2157,282269,225,141
134,8402,22,315,274584,23,283,285029,1569,600
134,8402,22,1440,274865,23,1183,282026,425,201
134,8402,22,1622,278523,23,2079,285480,288,156
134,8402,23,1183,282026,24,1009,300703,363,191
134,8402,23,1421,282086,24,1258,294964,362,191
134,8402,23,283,285029,24,271,294719,1363,549
134,8402,23,2079,285480,24,1853,303818,265,140
134,8402,24,271,294719,25,199,308723,1147,532
134,8402,24,1258,294964,25,1187,313807,302,165
134,8402,24,1009,300703,25,1014,311345,286,171
134,8402,24,1853,303818,25,1748,306693,218,123
134,8402,25,199,308723,26,1058,316192,154,89
134,8402,25,1187,313807,26,1455,318515,127,77
141,8403,1,141,8403,2,142,16785,20806,6683
141,8403,2,142,16785,3,143,22378,19833,6397
141,8403,3,143,22378,4,145,39553,19504,6383
141,8403,4,145,39553,5,144,51093,19280,6331
141,8403,5,144,51093,6,143,56882,19402,6404
141,8403,6,143,56882,7,146,77348,18271,6034
141,8403,7,146,77348,8,145,83319,17589,5892
141,8403,8,145,83319,9,148,92360,17853,6022
141,8403,9,148,92360,10,145,107442,16834,5654
141,8403,10,145,107442,11,153,119761,14264,4737
141,8403,10,145,107442,11,2562,126696,234,92
141,8403,11,153,119761,12,153,135615,14291,4811
141,8403,11,2562,126696,12,2688,136248,375,128
141,8403,12,153,135615,13,156,145220,13346,4440
141,8403,12,2688,136248,13,3372,149267,294,102
141,8403,13,156,145220,14,159,161565,11806,3901
141,8403,13,3372,149267,14,2188,155463,283,103
141,8403,14,2188,155463,15,2059,168649,478,226
141,8403,14,159,161565,15,175,171552,10374,3488
141,8403,15,2059,168649,16,2012,192513,495,238
141,8403,15,175,171552,16,180,181679,8836,3000
141,8403,16,180,181679,17,186,205986,8233,2852
141,8403,16,2012,192513,17,1982,206436,517,246
141,8403,17,186,205986,18,189,209480,7870,2801
141,8403,17,1982,206436,18,2010,213478,520,251
141,8403,18,189,209480,19,179,234468,6722,2569
141,8403,18,2010,213478,19,2134,227741,465,227
141,8403,19,2134,227741,20,2173,245881,428,204
141,8403,19,179,234468,20,187,245386,5816,2429
141,8403,20,187,245386,21,198,263669,4526,1993
141,8403,20,2173,245881,21,2409,264222,369,181
141,8403,21,198,263669,22,438,270999,1729,782
141,8403,21,198,263669,22,495,274629,1720,718
141,8403,21,2409,264222,22,2372,271484,334,161
141,8403,22,438,270999,23,592,281879,848,382
141,8403,22,2372,271484,23,2111,285488,253,128
141,8403,22,495,274629,23,420,288295,1119,512
141,8403,23,592,281879,24,534,297685,724,326
141,8403,23,2111,285488,24,2100,295174,255,129
141,8403,23,420,288295,24,391,303452,1070,521
141,8403,24,2100,295174,25,2442,309284,176,87
141,8403,24,534,297685,25,412,306359,629,307
141,8403,24,391,303452,25,350,308761,755,376
141,8403,25,412,306359,26,622,319421,202,118
141,8403,25,350,308761,26,614,317193,207,120
144,8404,1,144,8404,2,135,19578,15811,5460
144,8404,2,135,19578,3,123,25230,19862,9874
144,8404,2,135,19578,3,360,28144,6228,1056
144,8404,3,123,25230,4,433,33877,9454,1612
144,8404,3,123,25230,4,120,36672,11008,5627
144,8404,4,120,36672,5,364,45358,6041,1136
144,8404,4,120,36672,5,127,53983,10481,5292
144,8404,5,364,45358,6,364,59833,6014,1121
144,8404,5,127,53983,6,127,56877,31740,12906
144,8404,6,127,56877,7,132,71422,10159,5119
144,8404,6,127,56877,7,455,74465,9022,1760
144,8404,7,132,71422,8,316,80351,7170,1981
144,8404,7,132,71422,8,873,89528,3234,1284
144,8404,7,455,74465,8,155,83321,8690,1756
144,8404,8,316,80351,9,313,101425,7171,1969
144,8404,8,155,83321,9,158,92362,21370,7950
144,8404,8,873,89528,9,875,101567,3228,1280
144,8404,9,158,92362,10,233,113563,16482,5646
144,8404,9,313,101425,10,275,113574,6963,1976
144,8404,9,875,101567,10,936,104591,2812,1082
144,8404,10,936,104591,11,801,126256,2572,1080
144,8404,10,233,113563,11,395,116654,9836,3430
144,8404,10,275,113574,11,264,126121,7155,2282
144,8404,11,395,116654,12,401,132497,9842,3346
144,8404,11,264,126121,12,267,129290,7620,2522
144,8404,11,801,126256,12,721,138933,3772,1646
144,8404,12,267,129290,13,280,151741,7136,2362
144,8404,12,401,132497,13,423,145287,9026,3180
144,8404,12,721,138933,13,700,142107,4034,1746
144,8404,13,700,142107,14,784,155112,3586,1620
144,8404,13,423,145287,14,425,164937,8214,3012
144,8404,13,280,151741,14,281,161596,6692,2239
144,8404,14,784,155112,15,860,168350,3092,1478
144,8404,14,281,161596,15,279,168205,6109,2162
144,8404,14,425,164937,15,440,178370,7552,2910
144,8404,15,279,168205,16,278,188618,5632,2078
144,8404,15,860,168350,16,926,192241,2682,1258
144,8404,15,440,178370,16,461,188663,6738,2652
144,8404,16,278,188618,17,267,202512,5386,2102
144,8404,16,461,188663,17,485,206062,6124,2422
144,8404,16,926,192241,17,921,195698,2594,1204
144,8404,17,921,195698,18,905,213202,2638,1230
144,8404,17,267,202512,18,266,209499,5223,2107
144,8404,17,485,206062,18,495,220180,5636,2268
144,8404,18,266,209499,19,310,223679,3904,1512
144,8404,18,266,209499,19,2695,235098,200,105
144,8404,18,905,213202,19,814,227411,2526,1254
144,8404,18,495,220180,19,499,227333,4764,1910
144,8404,19,310,223679,20,351,245427,3106,1127
144,8404,19,499,227333,20,556,249131,3810,1640
144,8404,19,814,227411,20,830,241893,2170,1208
144,8404,19,2695,235098,20,1294,238353,268,123
144,8404,20,1294,238353,21,4030,257310,227,121
144,8404,20,830,241893,21,1973,256797,439,224
144,8404,20,351,245427,21,354,256392,2446,903
144,8404,20,556,249131,21,508,256431,3300,1494
144,8404,21,354,256392,22,362,267368,2155,853
144,8404,21,508,256431,22,480,271009,2674,1348
144,8404,21,1973,256797,22,2257,271455,358,178
144,8404,21,4030,257310,22,3866,275471,200,106
144,8404,22,362,267368,23,276,285028,1436,677
144,8404,22,480,271009,23,665,285125,1416,760
144,8404,22,2257,271455,23,2160,282270,250,133
144,8404,22,3866,275471,23,3934,282714,141,80
144,8404,23,2160,282270,24,2221,298106,246,132
144,8404,23,276,285028,24,247,300514,1365,741
144,8404,23,665,285125,24,979,303600,970,498
144,8404,24,247,300514,25,1542,309059,284,133
144,8404,24,247,300514,25,481,311211,594,339
144,8404,25,1542,309059,26,535,319400,189,100
144,8404,25,481,311211,26,1001,319516,143,93
147,8405,1,147,8405,2,146,13989,20603,5911
147,8405,2,146,13989,3,151,28092,19645,5588
147,8405,3,151,28092,4,151,42430,19368,5514
147,8405,4,151,42430,5,154,51095,19050,5442
147,8405,5,154,51095,6,157,65570,19138,5488
147,8405,6,157,65570,7,158,68468,18192,5211
147,8405,7,158,68468,8,154,86335,17423,5008
147,8405,8,154,86335,9,157,95369,17600,5099
147,8405,9,157,95369,10,156,113544,16646,4811
147,8405,10,156,113544,11,156,122930,14789,4323
147,8405,11,156,122930,12,154,132437,15114,4616
147,8405,12,154,132437,13,152,148466,14413,4448
147,8405,13,152,148466,14,151,154954,13289,4125
147,8405,14,151,154954,15,151,178298,12178,3865
147,8405,15,151,178298,16,144,181670,11246,3757
147,8405,16,144,181670,17,143,195504,11045,3918
147,8405,17,143,195504,18,138,220091,10275,3895
147,8405,18,138,220091,19,143,223637,8326,3317
147,8405,19,143,223637,20,208,238082,5613,2069
147,8405,19,143,223637,20,608,245491,1098,564
147,8405,20,208,238082,21,194,252694,4580,1735
147,8405,20,608,245491,21,615,252799,1368,536
147,8405,21,194,252694,22,175,267322,3514,1503
147,8405,21,194,252694,22,2844,275216,313,127
147,8405,21,615,252799,22,694,274680,1180,463
147,8405,22,175,267322,23,157,288229,2002,984
147,8405,22,694,274680,23,563,281871,763,345
147,8405,22,2844,275216,23,1498,282105,235,112
147,8405,23,563,281871,24,692,294824,559,255
147,8405,23,1498,282105,24,1506,303731,330,170
147,8405,23,157,288229,24,241,300512,1505,719
147,8405,23,157,288229,24,915,303582,201,126
147,8405,24,692,294824,25,593,311240,433,200
147,8405,24,241,300512,25,276,308743,1078,552
147,8405,24,915,303582,25,1658,309087,244,116
147,8405,24,1506,303731,25,1505,313886,279,142
147,8405,25,276,308743,26,388,318249,283,170
147,8405,25,593,311240,26,741,319451,172,110
154,8406,1,154,8406,2,154,19584,19938,5103
154,8406,2,154,19584,3,158,25239,19407,4956
154,8406,3,158,25239,4,153,33807,19323,4990
154,8406,4,153,33807,5,151,48199,19186,4987
154,8406,5,151,48199,6,152,59780,19243,5031
154,8406,6,152,59780,7,153,74390,18460,4768
154,8406,7,153,74390,8,147,89346,17911,4637
154,8406,8,147,89346,9,149,101385,18107,4755
154,8406,9,149,101385,10,143,113541,17250,4508
154,8406,10,143,113541,11,147,119759,15066,4060
154,8406,11,147,119759,12,145,129260,15423,4224
154,8406,12,145,129260,13,143,145217,14936,4043
154,8406,13,143,145217,14,146,161562,13579,3732
154,8406,14,146,161562,15,148,178297,12287,3457
154,8406,15,148,178297,16,153,185129,11008,3192
154,8406,16,153,185129,17,154,205978,10537,3119
154,8406,17,154,205978,18,153,213014,10178,3114
154,8406,18,153,213014,19,151,230853,8688,2809
154,8406,19,151,230853,20,144,249029,7445,2613
154,8406,20,144,249029,21,130,252678,5975,2158
154,8406,21,130,252678,22,135,274539,5098,1870
154,8406,22,135,274539,23,103,284985,3505,1466
154,8406,23,103,284985,24,90,300474,2920,1322
154,8406,24,90,300474,25,121,311121,1909,851
154,8406,25,121,311121,26,124,319297,628,314
157,8407,1,157,8407,2,160,11198,19247,5368
157,8407,2,160,11198,3,164,28095,18213,5120
157,8407,3,164,28095,4,162,36682,17930,5092
157,8407,4,162,36682,5,164,48202,17714,5041
157,8407,5,164,48202,6,165,59783,17835,5083
157,8407,6,165,59783,7,166,74393,16908,4856
157,8407,7,166,74393,8,163,89350,16225,4690
157,8407,8,163,89350,9,165,101389,16494,4814
157,8407,9,165,101389,10,163,110496,15565,4597
157,8407,10,163,110496,11,164,116596,13221,4115
157,8407,10,163,110496,11,3294,126879,312,89
157,8407,11,164,116596,12,161,129264,13689,4418
157,8407,11,3294,126879,12,3248,133209,284,83
157,8407,12,161,129264,13,159,145221,12782,4133
157,8407,12,3248,133209,13,2327,152252,306,95
157,8407,13,159,145221,14,162,161566,11477,3789
157,8407,13,2327,152252,14,1965,162017,432,150
157,8407,14,162,161566,15,173,168178,10085,3459
157,8407,14,1965,162017,15,1683,168555,515,191
157,8407,15,173,168178,16,185,185137,8337,2864
157,8407,15,1683,168555,16,1291,185412,492,195
157,8407,16,185,185137,17,204,195520,7617,2632
157,8407,16,1291,185412,17,1239,195778,624,289
157,8407,17,204,195520,18,206,220108,7296,2562
157,8407,17,1239,195778,18,1902,220533,509,225
157,8407,18,206,220108,19,205,234474,6297,2255
157,8407,18,1902,220533,19,1986,231311,459,204
157,8407,19,1986,231311,20,1903,245814,472,226
157,8407,19,205,234474,20,199,249042,5513,2105
157,8407,20,1903,245814,21,1697,256728,460,213
157,8407,20,199,249042,21,175,252689,4231,1886
157,8407,21,175,252689,22,172,267321,3518,1730
157,8407,21,175,252689,22,1313,267605,319,121
157,8407,21,1697,256728,22,1847,278579,436,205
157,8407,22,172,267321,23,868,281948,335,174
157,8407,22,172,267321,23,312,285037,1598,718
157,8407,22,1847,278579,23,1709,288618,358,159
157,8407,23,868,281948,24,1290,294972,365,176
157,8407,23,312,285037,24,326,294732,1187,534
157,8407,23,1709,288618,24,1508,295027,326,140
157,8407,24,326,294732,25,272,311159,842,428
157,8407,24,1290,294972,25,975,313754,335,164
157,8407,24,1508,295027,25,1155,313798,293,131
157,8407,25,272,311159,26,372,318245,302,183
157,8407,25,1155,313798,26,582,317185,179,116
160,8408,1,160,8408,2,163,11199,18871,5932
160,8408,2,163,11199,3,166,30953,17735,5623
160,8408,3,166,30953,4,165,36683,17316,5528
160,8408,4,165,36683,5,167,48203,17000,5431
160,8408,5,167,48203,6,168,59784,17127,5484
160,8408,6,168,59784,7,177,68473,15397,4827
160,8408,6,168,59784,7,2022,68933,250,149
160,8408,7,177,68473,8,180,86342,14025,4397
160,8408,7,2022,68933,8,1678,83701,476,246
160,8408,8,1678,83701,9,1686,98761,638,322
160,8408,8,180,86342,9,184,101394,14248,4499
160,8408,9,1686,98761,10,1834,110912,579,300
160,8408,9,184,101394,10,189,110502,12942,4137
160,8408,10,189,110502,11,203,126106,10607,3525
160,8408,10,1834,110912,11,1889,117028,536,288
160,8408,11,1889,117028,12,1911,136053,578,297
160,8408,11,203,126106,12,207,138805,10978,3790
160,8408,12,1911,136053,13,1891,145653,561,289
160,8408,12,207,138805,13,210,148480,10289,3631
160,8408,13,1891,145653,14,1899,155390,548,280
160,8408,13,210,148480,14,213,164884,9342,3425
160,8408,14,1899,155390,15,1958,172000,532,263
160,8408,14,213,164884,15,214,171562,8405,3142
160,8408,15,214,171562,16,211,185143,7552,2926
160,8408,16,211,185143,17,213,199010,7233,2947
160,8408,17,213,199010,18,217,213030,6605,2708
160,8408,17,213,199010,18,4114,217545,254,123
160,8408,18,217,213030,19,236,223660,5124,2159
160,8408,18,217,213030,19,3401,224451,305,91
160,8408,18,4114,217545,19,3980,235419,233,119
160,8408,19,236,223660,20,244,249053,4305,1907
160,8408,19,3401,224451,20,3936,249977,205,64
160,8408,19,3980,235419,20,4244,250054,231,111
160,8408,20,244,249053,21,255,252710,3247,1493
160,8408,20,244,249053,21,1842,253108,241,167
160,8408,20,4244,250054,21,4799,264820,180,85
160,8408,21,255,252710,22,254,274569,2904,1470
160,8408,21,1842,253108,22,2912,271620,272,142
160,8408,21,4799,264820,22,4411,279220,172,84
160,8408,22,254,274569,23,534,281864,995,482
160,8408,22,254,274569,23,900,285183,622,315
160,8408,23,534,281864,24,495,300575,816,413
160,8408,24,495,300575,25,571,311233,580,315
163,8409,1,163,8409,2,162,13993,18127,3655
163,8409,2,162,13993,3,133,22375,34814,8244
163,8409,3,133,22375,4,126,39547,40424,11606
163,8409,4,126,39547,5,116,48190,43764,13774
163,8409,5,116,48190,6,116,62666,46056,14684
163,8409,6,116,62666,7,360,71479,6222,650
163,8409,6,116,62666,7,117,77341,30326,12692
163,8409,7,117,77341,8,125,86328,19178,9422
163,8409,7,117,77341,8,436,89418,9374,2522
163,8409,8,125,86328,9,127,98370,30616,10752
163,8409,8,436,89418,9,422,101454,9522,2476
163,8409,9,127,98370,10,177,107450,23952,8184
163,8409,9,422,101454,10,350,107493,9348,2642
163,8409,10,177,107450,11,221,119778,18720,6194
163,8409,10,350,107493,11,283,116626,11230,3628
163,8409,11,283,116626,12,290,129295,13108,4876
163,8409,11,221,119778,12,228,132455,18514,6144
163,8409,12,290,129295,13,297,148502,12004,4578
163,8409,12,290,129295,13,2532,152304,289,80
163,8409,12,228,132455,13,249,145243,17256,5714
163,8409,13,249,145243,14,257,154980,15814,5230
163,8409,13,297,148502,14,286,154988,11034,4244
163,8409,13,2532,152304,14,2805,155618,265,104
163,8409,14,257,154980,15,255,171573,14650,4960
163,8409,14,286,154988,15,291,171581,10208,3944
163,8409,14,2805,155618,15,2654,178923,308,128
163,8409,15,255,171573,16,237,185149,13178,4684
163,8409,15,291,171581,16,300,188624,9026,3468
163,8409,15,2654,178923,16,2021,182138,371,173
163,8409,16,2021,182138,17,2011,206443,496,239
163,8409,16,237,185149,17,224,195524,12438,4754
163,8409,16,237,185149,17,2202,199506,331,70
163,8409,16,300,188624,17,314,195546,8498,3280
163,8409,17,224,195524,18,218,209487,12270,4906
163,8409,17,314,195546,18,324,209514,8052,3204
163,8409,17,2202,199506,18,1795,213424,463,87
163,8409,17,2011,206443,18,4133,217550,248,87
163,8409,18,218,209487,19,215,230870,11184,4762
163,8409,18,324,209514,19,368,223693,6718,2682
163,8409,18,1795,213424,19,2448,235036,376,78
163,8409,18,4133,217550,19,1941,231300,242,87
163,8409,19,368,223693,20,367,245431,5708,2356
163,8409,19,215,230870,20,288,238102,7666,3062
163,8409,19,215,230870,20,893,249216,1714,920
163,8409,19,1941,231300,20,1760,238470,483,259
163,8409,20,288,238102,21,328,256386,5558,2194
163,8409,20,1760,238470,21,1829,256760,453,242
163,8409,20,367,245431,21,1861,256769,497,116
163,8409,20,367,245431,21,369,260054,3730,1816
163,8409,20,893,249216,21,1030,263877,701,326
163,8409,21,328,256386,22,2351,267864,375,142
163,8409,21,328,256386,22,372,278211,1953,790
163,8409,21,1829,256760,22,1788,267724,430,234
163,8409,21,369,260054,22,365,267369,2738,1602
163,8409,21,1030,263877,22,1395,274854,536,248
163,8409,22,365,267369,23,1485,282102,250,152
163,8409,22,365,267369,23,1770,288633,351,162
163,8409,22,365,267369,23,1027,291677,403,205
163,8409,22,1788,267724,23,3014,285713,204,119
163,8409,22,2351,267864,23,1785,291866,282,121
163,8409,22,1395,274854,23,1739,282165,253,120
163,8409,22,372,278211,23,377,281825,1250,519
163,8409,23,377,281825,24,327,303435,1163,516
163,8409,23,1485,282102,24,1299,297876,363,174
163,8409,23,1739,282165,24,2132,295182,253,105
163,8409,23,3014,285713,24,2870,298268,194,96
163,8409,23,1770,288633,24,1300,303680,333,150
163,8409,23,1027,291677,24,804,297752,486,215
163,8409,23,1785,291866,24,1751,300890,273,127
163,8409,24,804,297752,25,2372,306848,202,81
163,8409,24,1299,297876,25,1133,311375,320,155
163,8409,24,1751,300890,25,1926,313991,213,103
163,8409,24,327,303435,25,317,311170,885,421
163,8409,24,1300,303680,25,1113,313788,323,151
163,8409,25,317,311170,26,285,318223,351,194
163,8409,25,1133,311375,26,883,318372,145,87
170,8410,1,170,8410,2,171,16792,16704,6940
170,8410,2,171,16792,3,180,28099,15202,6213
170,8410,2,171,16792,3,1374,31256,324,185
170,8410,3,180,28099,4,181,36687,14452,5846
170,8410,3,1374,31256,4,1233,34076,1608,720
170,8410,4,1233,34076,5,1207,54252,1886,888
170,8410,4,181,36687,5,182,53996,14092,5708
170,8410,5,182,53996,6,183,62683,14130,5718
170,8410,5,1207,54252,6,1208,62941,2010,920
170,8410,6,183,62683,7,195,74400,13021,5235
170,8410,6,1208,62941,7,1242,77621,1858,870
170,8410,7,195,74400,8,198,89359,12147,4857
170,8410,7,1242,77621,8,1276,83601,1850,874
170,8410,8,1276,83601,9,1282,92643,1914,922
170,8410,8,198,89359,9,202,95380,12416,5021
170,8410,9,1282,92643,10,1300,113830,1838,896
170,8410,9,202,95380,10,206,107457,11482,4614
170,8410,10,206,107457,11,207,122943,9904,3971
170,8410,10,1300,113830,11,1313,120050,1748,858
170,8410,11,1313,120050,12,1321,129552,1874,928
170,8410,11,207,122943,12,206,129275,9947,4247
170,8410,12,206,129275,13,206,151723,9097,3952
170,8410,12,1321,129552,13,1314,142261,1832,906
170,8410,13,1314,142261,14,1333,158552,1776,852
170,8410,13,206,151723,14,1170,155208,573,237
170,8410,13,206,151723,14,1758,155355,394,205
170,8410,13,206,151723,14,195,158269,7197,3280
170,8410,14,1170,155208,15,1041,178520,938,333
170,8410,14,1758,155355,15,1806,178711,595,299
170,8410,14,195,158269,15,1286,175207,710,216
170,8410,14,195,158269,15,199,178310,5906,2886
170,8410,14,1333,158552,15,1304,168460,1738,796
170,8410,15,1304,168460,16,1349,181971,1692,798
170,8410,15,1286,175207,16,1937,182118,529,95
170,8410,15,199,178310,16,196,181683,5612,2841
170,8410,15,1041,178520,16,1523,182014,736,260
170,8410,15,1806,178711,16,1861,192475,561,287
170,8410,16,196,181683,17,472,206059,1936,992
170,8410,16,196,181683,17,845,206152,1560,544
170,8410,16,1349,181971,17,1298,206265,1738,818
170,8410,16,1523,182014,17,1127,206223,721,262
170,8410,16,1861,192475,17,1921,206421,550,286
