NowGroup,NowHalo,CurrentTime,CurrentGrp,CurrentHalo,NextTime,NextGrp,NextHalo,sharedParticleCount,sharedDarkParticleCount,Random
3,8368,24,1216,294954,25,760,311281,373,184,0.689478714
3,8368,24,569,297694,25,825,311298,710,368,0.701398116
3,8368,24,334,300535,25,995,311340,231,88,0.718126623
3,8368,24,1566,295042,25,1316,311421,274,142,0.729307847
3,8368,24,1495,297925,25,1358,311431,257,134,0.750416305
3,8368,24,1447,295012,25,1374,311435,292,169,0.755147484
3,8368,24,832,300660,25,1625,311498,253,130,0.766054563
3,8368,24,1914,303833,25,1853,311556,226,104,0.805476771
3,8368,24,2922,295380,25,2431,311700,163,87,0.808722124
3,8368,24,791,297749,25,3440,311952,152,70,0.871400178
3,8368,24,230,303411,25,268,313577,3216,1638,0.876606021
3,8368,24,321,300532,25,274,313579,1011,434,0.890580229
3,8368,24,375,303448,25,281,313580,969,394,0.912273411
3,8368,24,380,297646,25,400,313610,1482,820,0.923371209
3,8368,24,250,303415,25,586,313657,576,246,0.93379229
3,8368,24,510,303481,25,628,313667,505,251,0.972026541
3,8368,24,448,294762,25,657,313674,478,258,0.975152942
3,8368,24,831,303562,25,859,313725,398,196,0.978438323
3,8368,24,2063,300968,25,1746,313946,221,113,0.997775625
3,8368,25,42,306267,26,20,315932,1827,936,0.033990551
3,8368,25,13,306260,26,33,315935,1488,724,0.051164571
3,8368,25,13,306260,26,149,315963,600,258,0.062114479
3,8368,25,713,308852,26,573,316069,202,123,0.065831592
3,8368,25,678,306426,26,666,316094,203,111,0.079421834
3,8368,25,382,308769,26,782,316122,185,110,0.102202658
3,8368,25,77,308693,26,1068,316194,152,81,0.106003125
3,8368,25,131,308707,26,148,317077,574,311,0.110553525
3,8368,25,586,313657,26,270,317107,316,196,0.12379349
3,8368,25,624,306412,26,1048,317301,134,71,0.209532279
3,8368,25,281,313580,26,208,318204,348,190,0.230107027
3,8368,25,299,306332,26,231,318209,396,236,0.344113729
3,8368,25,274,313579,26,253,318215,380,204,0.456899286
3,8368,25,614,306410,26,276,318220,309,195,0.456940817
3,8368,25,375,311184,26,298,318227,347,214,0.560767764
3,8368,25,77,308693,26,481,318272,263,145,0.654816047
3,8368,25,995,311340,26,526,318284,205,113,0.790375268
3,8368,25,172,311134,26,326,319348,338,202,0.822251451
3,8368,25,116,306286,26,423,319371,281,166,0.827735735
3,8368,25,1546,306642,26,606,319417,123,75,0.832263649
3,8368,25,13,306260,26,609,319418,244,119,0.846981931
3,8368,25,13,306260,26,927,319498,193,68,0.856876605
3,8368,25,382,308769,26,1017,319520,159,90,0.861929734
3,8368,25,1374,311435,26,1046,319527,139,81,0.889449032
3,8368,25,760,311281,26,1393,319614,120,77,0.909029648
3,8368,25,657,313674,26,1560,319656,122,67,0.910616152
3,8368,26,33,315935,27,28,320439,137,93,0.628315966
4,2792,1,4,2792,2,31,11166,18471,6265,0.037311463
4,2792,1,4,2792,2,178,13997,111,82,0.288038917
4,2792,1,4,2792,2,4,16751,475942,199243,0.401583401
4,2792,1,4,2792,2,4621,17904,157,108,0.64459235
4,2792,2,4,16751,3,522,22472,1285,370,0.077018742
4,2792,2,4,16751,3,4,25200,806458,328352,0.091964985
4,2792,2,31,11166,3,26,25206,153134,16338,0.31731398
4,2792,2,4,16751,3,36,25208,18762,6380,0.469948285
4,2792,2,4,16751,3,177,25244,407,291,0.60417574
4,2792,2,4621,17904,3,4184,26245,199,144,0.615862488
4,2792,2,4,16751,3,350,28142,326,249,0.909824506
4,2792,2,4,16751,3,2406,31514,146,80,0.993611599
4,2792,3,522,22472,4,503,33895,6552,2648,0.00718576
4,2792,3,26,25206,4,30,36650,147088,21712,0.154799691
4,2792,3,4,25200,4,4,39517,374810,152765,0.217766352
4,2792,3,26,25206,4,216,39570,24202,1180,0.238055854
4,2792,3,4,25200,4,412,39619,1528,476,0.242202741
4,2792,3,2406,31514,4,2365,40107,806,354,0.444080128
4,2792,3,4184,26245,4,4030,40522,225,167,0.510384304
4,2792,3,36,25208,4,19,42397,145856,32606,0.742127158
4,2792,3,177,25244,4,176,42437,33064,2398,0.814238393
4,2792,3,350,28142,4,340,42478,12844,2198,0.934282897
4,2792,4,4,39517,5,4,45268,375781,154633,0.084734188
4,2792,4,216,39570,5,223,45322,22500,764,0.119497198
4,2792,4,4,39517,5,7462,47134,124,80,0.121898935
4,2792,4,30,36650,5,42,48172,121350,12308,0.274827182
4,2792,4,503,33895,5,498,48287,7090,2828,0.376864302
4,2792,4,4,39517,5,749,48349,149,101,0.428174314
4,2792,4,19,42397,5,19,51061,222210,71264,0.455152087
4,2792,4,340,42478,5,326,54033,13278,2444,0.56032785
4,2792,4,412,39619,5,333,54034,10232,1588,0.740088291
4,2792,4,2365,40107,5,2328,54532,824,370,0.763666286
4,2792,4,4030,40522,5,4041,54961,232,167,0.959356768
4,2792,5,42,48172,6,46,59753,117522,10392,0.108592447
4,2792,5,4,45268,6,3,62638,797188,332286,0.142013756
4,2792,5,19,51061,6,19,62642,230734,75666,0.305432261
4,2792,5,2328,54532,6,2330,63220,850,380,0.35616901
4,2792,5,223,45322,6,221,65587,22590,794,0.365883056
4,2792,5,333,54034,6,314,65610,13826,2628,0.372962857
4,2792,5,326,54033,6,327,65613,14182,2982,0.414869585
4,2792,5,498,48287,6,497,65656,7642,2966,0.529527409
4,2792,5,749,48349,6,745,65717,4038,1726,0.7947216
4,2792,5,4041,54961,6,4009,66533,237,169,0.863330341
4,2792,5,7462,47134,6,7451,67394,123,80,0.964542939
4,2792,6,19,62642,7,19,71394,218182,72836,0.108977947
4,2792,6,221,65587,7,212,71442,22866,1044,0.127038384
4,2792,6,327,65613,7,334,71473,13528,2898,0.253353606
4,2792,6,314,65610,7,379,71484,11342,2122,0.272931682
4,2792,6,497,65656,7,504,71515,5988,2702,0.386281837
4,2792,6,2330,63220,7,2304,71967,836,380,0.387980492
4,2792,6,3,62638,7,15,74354,116818,59564,0.441865278
4,2792,6,3,62638,7,92,74375,10640,5016,0.4608678
4,2792,6,745,65717,7,690,74524,3992,1722,0.572723781
4,2792,6,3,62638,7,1374,74695,201,154,0.686251498
4,2792,6,3,62638,7,1612,74754,105,81,0.714101028
4,2792,6,4009,66533,7,3942,75335,235,167,0.737409164
4,2792,6,3,62638,7,5,77313,248915,86564,0.752374894
4,2792,6,3,62638,7,837,77520,757,481,0.85369949
4,2792,6,3,62638,7,1139,77596,205,86,0.869573014
4,2792,6,3,62638,7,2003,77812,114,102,0.907486514
4,2792,6,7451,67394,7,6675,78979,124,81,0.915045045
4,2792,6,3,62638,7,7189,79108,134,68,0.957118083
4,2792,7,92,74375,8,98,80296,33732,5294,0.042550128
4,2792,7,334,71473,8,329,80354,13286,3048,0.107484476
4,2792,7,690,74524,8,676,80440,4456,1916,0.19332222
4,2792,7,837,77520,8,808,80473,3342,1550,0.198784769
4,2792,7,3942,75335,8,4191,81317,227,158,0.220225396
4,2792,7,15,74354,8,7,83284,323214,100941,0.225144658
4,2792,7,5,77313,8,10,83285,192110,60294,0.258095019
4,2792,7,212,71442,8,219,83337,22472,1146,0.274611566
4,2792,7,379,71484,8,232,83341,11016,2312,0.290273938
4,2792,7,504,71515,8,476,83402,5338,2686,0.431464732
4,2792,7,1139,77596,8,923,83513,2198,550,0.442418498
4,2792,7,19,71394,8,1090,83555,342,183,0.446584659
4,2792,7,1374,74695,8,1263,83598,1650,798,0.487231664
4,2792,7,1612,74754,8,1488,83654,1358,512,0.602192887
4,2792,7,15,74354,8,3130,84064,189,75,0.652868845
4,2792,7,19,71394,8,19,86302,211390,72776,0.654611849
4,2792,7,2003,77812,8,1879,86766,1006,682,0.67079213
4,2792,7,15,74354,8,1271,89629,320,86,0.734836656
4,2792,7,15,74354,8,1940,89795,298,80,0.849030853
4,2792,7,2304,71967,8,2351,89898,844,382,0.966227525
4,2792,7,6675,78979,8,6573,90954,145,99,0.986677301
4,2792,8,7,83284,9,7,92324,522960,206139,0.040033131
4,2792,8,10,83285,9,10,92325,193740,60653,0.049753527
4,2792,8,1271,89629,9,1231,92630,1924,494,0.088429864
4,2792,8,1879,86766,9,1861,92787,1142,754,0.090155989
4,2792,8,19,86302,9,19,95334,215398,75714,0.104675191
4,2792,8,98,80296,9,93,95353,38448,6524,0.272614623
4,2792,8,219,83337,9,221,95385,22818,1218,0.338489515
4,2792,8,808,80473,9,803,95530,3680,1754,0.365345935
4,2792,8,1263,83598,9,1262,95645,1938,940,0.480273677
4,2792,8,3130,84064,9,3123,96111,307,127,0.509436092
4,2792,8,4191,81317,9,4215,96384,231,160,0.514292225
4,2792,8,329,80354,9,330,98420,13804,3320,0.521653334
4,2792,8,923,83513,9,921,98568,2954,768,0.530528249
4,2792,8,1090,83555,9,1072,98607,2424,654,0.532764038
4,2792,8,1940,89795,9,1859,98804,549,131,0.54173023
4,2792,8,2351,89898,9,2119,98870,876,388,0.563090992
4,2792,8,6573,90954,9,6563,99980,150,103,0.645435714
4,2792,8,232,83341,9,236,101406,19820,5768,0.695440874
4,2792,8,476,83402,9,483,101469,6184,2930,0.807549888
4,2792,8,676,80440,9,673,101516,4776,2070,0.933256473
4,2792,8,1488,83654,9,1482,101719,1510,638,0.978835084
4,2792,9,803,95530,10,843,104567,3344,1560,0.019698478
4,2792,9,1231,92630,10,1132,104640,1916,510,0.063678214
4,2792,9,1262,95645,10,1177,104651,1928,932,0.169312751
4,2792,9,7,92324,10,10,107408,410628,148083,0.189345818
4,2792,9,19,95334,10,19,107411,202670,70244,0.205567125
4,2792,9,330,98420,10,315,107484,13018,3218,0.406599156
4,2792,9,483,101469,10,495,107529,4344,2100,0.467359426
4,2792,9,1482,101719,10,1462,107771,1492,626,0.571080958
4,2792,9,1861,92787,10,1822,107860,1118,724,0.662084843
4,2792,9,10,92325,10,9,110457,187939,58882,0.68145834
4,2792,9,673,101516,10,661,110620,4468,2004,0.715911026
4,2792,9,1072,98607,10,1060,110719,2458,700,0.719441383
4,2792,9,483,101469,10,1169,110747,2174,812,0.740140831
4,2792,9,2119,98870,10,2239,111013,884,410,0.776338604
4,2792,9,3123,96111,10,2878,111174,294,122,0.803296705
4,2792,9,4215,96384,10,4456,111569,213,145,0.835761007
4,2792,9,6563,99980,10,6718,112134,144,98,0.84644481
4,2792,9,93,95353,10,63,113521,37338,7086,0.868453546
4,2792,9,221,95385,10,204,113556,22114,1328,0.88411036
4,2792,9,236,101406,10,217,113559,18896,5674,0.919705414
4,2792,9,1859,98804,10,1650,113918,576,142,0.919729663
4,2792,10,10,107408,11,13,116558,331686,110031,0.003071732
4,2792,10,19,107411,11,16,116559,180126,61580,0.05367082
4,2792,10,9,110457,11,209,116607,11144,638,0.057825826
4,2792,10,315,107484,11,254,116619,12058,3562,0.065047098
4,2792,10,10,107408,11,700,116731,1469,628,0.099532238
4,2792,10,10,107408,11,826,116761,400,229,0.163457649
4,2792,10,1132,104640,11,1012,116808,1962,656,0.182069185
4,2792,10,495,107529,11,1086,116827,2400,998,0.225874255
4,2792,10,1462,107771,11,1269,116873,1530,670,0.237847367
4,2792,10,19,107411,11,632,119881,2368,966,0.254285374
4,2792,10,2239,111013,11,1342,120057,854,424,0.286481632
4,2792,10,1822,107860,11,1696,120145,1088,686,0.291729273
4,2792,10,6718,112134,11,6898,121445,142,94,0.294021666
4,2792,10,9,110457,11,8,122893,151246,50247,0.295114589
4,2792,10,217,113559,11,223,122947,17620,5680,0.297933188
4,2792,10,1169,110747,11,538,123024,2118,806,0.37856094
4,2792,10,9,110457,11,564,123030,3068,140,0.445911521
4,2792,10,661,110620,11,638,123048,4356,2078,0.497929453
4,2792,10,4456,111569,11,4375,123980,200,137,0.590352862
4,2792,10,63,113521,11,36,126064,49376,16302,0.591566459
4,2792,10,204,113556,11,190,126103,20110,2318,0.593866629
4,2792,10,843,104567,11,711,126234,3312,1558,0.599107791
4,2792,10,1060,110719,11,1019,126311,2490,718,0.702687236
4,2792,10,1177,104651,11,1116,126335,2010,930,0.72492245
4,2792,10,1650,113918,11,1607,126458,577,147,0.80010443
4,2792,10,10,107408,11,2256,126620,151,77,0.875737048
4,2792,11,13,116558,12,13,129227,329040,110721,0.088231181
4,2792,11,1012,116808,12,1000,129473,2444,904,0.124070837
4,2792,11,1019,126311,12,1016,129477,2598,800,0.127886081
4,2792,11,538,123024,12,1048,129485,2582,1122,0.151187141
4,2792,11,1269,116873,12,1231,129530,1940,976,0.155000093
4,2792,11,6898,121445,12,7237,131029,142,90,0.290738882
4,2792,11,16,116559,12,16,132402,189362,70094,0.305703267
4,2792,11,190,126103,12,186,132445,23286,4000,0.31747778
4,2792,11,632,119881,12,565,132539,7875,2517,0.37412495
4,2792,11,700,116731,12,668,132564,4178,1498,0.520695447
4,2792,11,711,126234,12,697,132571,4366,2008,0.612368951
4,2792,11,1116,126335,12,1115,132676,2270,998,0.650518
4,2792,11,36,126064,12,31,135585,78556,30874,0.699148506
4,2792,11,8,122893,12,349,135664,2985,263,0.718619879
4,2792,11,1086,116827,12,574,135720,2418,1008,0.747084277
4,2792,11,826,116761,12,799,135776,3606,998,0.768702314
4,2792,11,1607,126458,12,1236,135885,681,180,0.771899541
4,2792,11,1342,120057,12,1355,135915,1782,908,0.809986198
4,2792,11,8,122893,12,8,138755,151219,53592,0.848731929
4,2792,11,209,116607,12,188,138800,11097,636,0.865794036
4,2792,11,223,122947,12,223,138809,19564,6310,0.873681365
4,2792,11,254,116619,12,252,138816,16070,4954,0.874989731
4,2792,11,638,123048,12,612,138906,5010,2308,0.97029203
4,2792,11,13,116558,12,1476,139122,264,171,0.986588096
4,2792,11,1696,120145,12,1749,139190,1294,736,0.988044245
4,2792,11,2256,126620,12,2196,139301,954,382,0.99179794
4,2792,11,4375,123980,12,4320,139833,231,151,0.99853725
4,2792,12,13,129227,13,12,141936,310146,101922,0.028703435
4,2792,12,188,138800,13,192,141981,11146,826,0.055913885
4,2792,12,349,135664,13,273,142000,5440,380,0.064655106
4,2792,12,574,135720,13,555,142071,4068,1896,0.072997982
4,2792,12,612,138906,13,600,142083,5018,2302,0.080089751
4,2792,12,697,132571,13,674,142101,4352,2042,0.09018136
4,2792,12,1231,129530,13,1150,142220,1952,980,0.138289667
4,2792,12,1355,135915,13,1359,142272,1578,816,0.146569945
4,2792,12,7237,131029,13,7197,143731,141,89,0.149559351
4,2792,12,8,138755,13,8,145183,145806,50452,0.166461602
4,2792,12,16,132402,13,15,145184,182334,67220,0.255038196
4,2792,12,186,132445,13,179,145225,22214,4392,0.298223909
4,2792,12,223,138809,13,243,145241,17350,5632,0.358086941
4,2792,12,565,132539,13,551,145320,8394,2730,0.35875935
4,2792,12,668,132564,13,648,145343,4240,1556,0.407424038
4,2792,12,1016,129477,13,1011,145434,2586,812,0.434954713
4,2792,12,1048,129485,13,1056,145445,2308,990,0.503645764
4,2792,12,13,129227,13,3360,146019,114,68,0.512841802
4,2792,12,4320,139833,13,4314,146258,228,148,0.564216556
4,2792,12,8,138755,13,8122,147211,130,82,0.656279402
4,2792,12,252,138816,13,258,148493,15412,4796,0.668440125
4,2792,12,1000,129473,13,962,148668,2264,796,0.678592567
4,2792,12,1236,135885,13,981,148673,991,327,0.699140821
4,2792,12,1115,132676,13,1081,148697,2244,990,0.714588397
4,2792,12,2196,139301,13,2128,148958,984,398,0.717176907
4,2792,12,8,138755,13,6852,150138,153,109,0.765267627
4,2792,12,31,135585,13,29,151679,76360,30288,0.780129437
4,2792,12,799,135776,13,739,151856,3642,1018,0.82860272
4,2792,12,13,129227,13,1083,151942,319,228,0.867810947
4,2792,12,1749,139190,13,1832,152127,1206,714,0.914086409
4,2792,12,1476,139122,13,2744,152357,367,172,0.951862081
4,2792,13,15,145184,14,16,154920,168174,61772,0.005090497
4,2792,13,179,145225,14,177,154960,20432,4732,0.03674183
4,2792,13,648,145343,14,636,155075,4060,1598,0.082635779
4,2792,13,551,145320,14,675,155085,6582,2133,0.089803997
4,2792,13,2744,152357,14,691,155089,380,170,0.150110774
4,2792,13,739,151856,14,752,155104,3632,1086,0.241308441
4,2792,13,1150,142220,14,765,155107,2070,1052,0.258467387
4,2792,13,1359,142272,14,1459,155280,1428,760,0.297469311
4,2792,13,1832,152127,14,1983,155411,1090,656,0.299441355
4,2792,13,2128,148958,14,2034,155424,1020,420,0.319126713
4,2792,13,7197,143731,14,6947,156653,139,84,0.363777791
4,2792,13,12,141936,14,12,158224,285555,89529,0.433803219
4,2792,13,192,141981,14,163,158261,10472,899,0.519587818
4,2792,13,273,142000,14,237,158280,5840,650,0.561736218
4,2792,13,243,145241,14,269,158288,10988,4014,0.570902662
4,2792,13,674,142101,14,648,158383,4336,2092,0.577393212
4,2792,13,1011,145434,14,812,158422,2524,822,0.590734389
4,2792,13,1056,145445,14,1220,158524,1920,802,0.615334713
4,2792,13,1083,151942,14,2634,158879,392,180,0.672932735
4,2792,13,3360,146019,14,3553,159107,275,116,0.719416743
4,2792,13,12,141936,14,3772,159162,207,130,0.723725648
4,2792,13,4314,146258,14,4642,159380,209,135,0.729112702
4,2792,13,600,142083,14,577,161670,5084,2270,0.734066867
4,2792,13,981,148673,14,937,161760,1268,430,0.739618961
4,2792,13,12,141936,14,2935,162260,258,150,0.74367993
4,2792,13,6852,150138,14,6010,163027,148,107,0.750211597
4,2792,13,8122,147211,14,7893,163499,128,80,0.783631975
4,2792,13,8,145183,14,7,164833,132041,45505,0.790568567
4,2792,13,29,151679,14,30,164838,68884,27234,0.816302955
4,2792,13,258,148493,14,284,164901,13260,4232,0.8467691
4,2792,13,555,142071,14,541,164966,3980,1886,0.887826579
4,2792,13,1081,148697,14,1100,165105,2248,1010,0.9283323
4,2792,13,962,148668,14,1325,165161,1834,544,0.972532256
4,2792,13,12,141936,14,4207,165880,141,89,0.983943849
4,2792,14,12,158224,15,12,168138,219090,80598,0.017533968
4,2792,14,163,158261,15,147,168172,10882,1821,0.023562062
4,2792,14,237,158280,15,176,168179,7484,1716,0.096424225
4,2792,14,284,164901,15,295,168209,11816,3950,0.182293194
4,2792,14,675,155085,15,481,168256,6108,2187,0.201339055
4,2792,14,812,158422,15,680,168305,3428,1348,0.210543457
4,2792,14,937,161760,15,992,168383,1237,447,0.210989197
4,2792,14,541,164966,15,1053,168398,2474,1094,0.256463189
4,2792,14,1325,165161,15,1445,168496,1480,356,0.261614312
4,2792,14,3553,159107,15,4379,169230,220,78,0.271521349
4,2792,14,4642,159380,15,4890,169358,199,127,0.271697822
4,2792,14,16,154920,15,14,171512,148910,55034,0.27394926
4,2792,14,12,158224,15,111,171536,32512,1082,0.363508608
4,2792,14,7,164833,15,532,171641,3013,133,0.391896309
4,2792,14,648,158383,15,641,171668,4322,1984,0.491491422
4,2792,14,765,155107,15,975,171752,2610,1296,0.522118814
4,2792,14,30,164838,15,2003,172011,165,89,0.52694196
4,2792,14,7,164833,15,3652,172422,161,66,0.566622282
4,2792,14,4207,165880,15,4137,172543,239,140,0.597386158
4,2792,14,7893,163499,15,7093,173281,135,83,0.601760128
4,2792,14,7,164833,15,7,174887,111684,40532,0.615059434
4,2792,14,30,164838,15,120,174914,30404,7768,0.626434969
4,2792,14,577,161670,15,598,175035,4878,2162,0.687703262
4,2792,14,752,155104,15,624,175042,3700,1212,0.688684931
4,2792,14,269,158288,15,923,175116,354,114,0.715581212
4,2792,14,2034,155424,15,1922,175366,1056,454,0.719306739
4,2792,14,1983,155411,15,2115,175414,980,588,0.730616366
4,2792,14,2935,162260,15,2613,175538,339,183,0.747503551
4,2792,14,6010,163027,15,6562,176525,156,100,0.74943699
4,2792,14,177,154960,15,58,178274,20600,6172,0.755370987
4,2792,14,269,158288,15,183,178306,10392,3930,0.792395245
4,2792,14,7,164833,15,270,178327,6858,357,0.835812012
4,2792,14,636,155075,15,678,178429,3812,1498,0.839760607
4,2792,14,1220,158524,15,803,178461,2004,866,0.855036777
4,2792,14,691,155089,15,925,178491,647,366,0.870246304
4,2792,14,1100,165105,15,1083,178530,1926,916,0.871605982
4,2792,14,1459,155280,15,1488,178631,1330,720,0.885519709
4,2792,14,30,164838,15,2413,178863,131,109,0.975445743
4,2792,14,6947,156653,15,6950,179997,143,83,0.988928878
4,2792,15,58,178274,16,138,181668,23278,8906,0.011732621
4,2792,15,532,171641,16,363,181725,2898,130,0.022357877
4,2792,15,1083,178530,16,1086,181905,1928,904,0.063490554
4,2792,15,176,168179,16,1600,182033,727,120,0.066987065
4,2792,15,1922,175366,16,1735,182067,1066,500,0.076802226
4,2792,15,925,178491,16,2059,182148,519,255,0.081097713
4,2792,15,2115,175414,16,2249,182195,902,526,0.145832036
4,2792,15,14,171512,16,15,185094,128902,48502,0.189631678
4,2792,15,111,171536,16,86,185111,30082,1022,0.204397573
4,2792,15,183,178306,16,176,185134,13080,5638,0.224350798
4,2792,15,270,178327,16,214,185144,6567,326,0.270643419
4,2792,15,481,168256,16,442,185201,9378,3744,0.309051046
4,2792,15,624,175042,16,532,185223,4546,1788,0.316715264
4,2792,15,1053,168398,16,873,185308,2348,1060,0.319136344
4,2792,15,803,178461,16,899,185314,2778,1370,0.325224882
4,2792,15,2003,172011,16,1776,185533,500,244,0.325317543
4,2792,15,7,174887,16,2235,185649,179,115,0.386035468
4,2792,15,2613,175538,16,2624,185745,373,184,0.433720872
4,2792,15,3652,172422,16,3350,185928,285,112,0.436978918
4,2792,15,2413,178863,16,3556,185979,250,156,0.478352903
4,2792,15,7,174887,16,8,188550,98664,35780,0.492250909
4,2792,15,120,174914,16,82,188569,27502,7250,0.506399015
4,2792,15,147,168172,16,172,188591,9411,1550,0.507066479
4,2792,15,598,175035,16,612,188701,4528,2054,0.565943472
4,2792,15,120,174914,16,2617,189203,396,147,0.59941018
4,2792,15,4890,169358,16,5136,189832,194,120,0.641367142
4,2792,15,2413,178863,16,6357,190136,158,86,0.642434625
4,2792,15,6562,176525,16,8523,190680,123,81,0.651518365
4,2792,15,12,168138,16,13,192012,122918,44020,0.703439459
4,2792,15,176,168179,16,142,192044,9161,3065,0.733217479
4,2792,15,295,168209,16,312,192087,10090,3508,0.754989202
4,2792,15,641,171668,16,646,192171,4214,1924,0.761122776
4,2792,15,975,171752,16,656,192174,2376,1256,0.783260705
4,2792,15,680,168305,16,669,192177,3998,1558,0.790318523
4,2792,15,923,175116,16,701,192185,2620,572,0.792073491
4,2792,15,1445,168496,16,720,192190,1498,420,0.796921988
4,2792,15,678,178429,16,772,192202,3340,1346,0.803514118
4,2792,15,992,168383,16,990,192257,1132,413,0.848955513
4,2792,15,1488,178631,16,1456,192374,1290,708,0.913854506
4,2792,15,925,178491,16,1842,192470,171,69,0.924931518
4,2792,15,4137,172543,16,4094,193033,244,138,0.925975444
4,2792,15,7093,173281,16,6366,193602,149,97,0.98925623
4,2792,15,6950,179997,16,7041,193770,145,81,0.991279151
4,2792,16,86,185111,17,89,195490,33372,3596,0.021186563
4,2792,16,142,192044,17,140,195503,10238,3804,0.021682032
4,2792,16,176,185134,17,179,195513,12974,5894,0.044107313
4,2792,16,442,185201,17,429,195576,5940,2486,0.054398626
4,2792,16,612,188701,17,622,195624,4388,2018,0.075904452
4,2792,16,899,185314,17,895,195692,2738,1366,0.086801226
4,2792,16,1842,192470,17,918,195697,260,126,0.150757795
4,2792,16,1735,182067,17,1268,195785,1268,602,0.167629968
4,2792,16,1456,192374,17,1448,195830,1370,746,0.171259329
4,2792,16,4094,193033,17,4092,196491,250,139,0.179961153
4,2792,16,6357,190136,17,5876,196937,165,86,0.227064768
4,2792,16,15,185094,17,14,198960,124454,47688,0.245890735
4,2792,16,312,192087,17,319,199036,9536,3354,0.255472404
4,2792,16,363,181725,17,361,199047,4231,377,0.256543701
4,2792,16,990,192257,17,997,199206,1119,460,0.263582873
4,2792,16,3350,185928,17,3253,199769,302,125,0.309314573
4,2792,16,6366,193602,17,6601,200605,160,103,0.339065462
4,2792,16,7041,193770,17,7118,200735,146,81,0.340310156
4,2792,16,8,188550,17,7,202447,90979,32994,0.343457805
4,2792,16,13,192012,17,13,202449,114176,40818,0.350083579
4,2792,16,172,188591,17,113,202474,9308,1726,0.467938437
4,2792,16,646,192171,17,643,202606,4066,1922,0.487507165
4,2792,16,720,192190,17,694,202619,3700,1626,0.496235616
4,2792,16,701,192185,17,723,202627,3412,988,0.509213831
4,2792,16,1600,182033,17,1459,202811,665,113,0.571055559
4,2792,16,2235,185649,17,2095,202971,452,253,0.601488251
4,2792,16,2617,189203,17,2272,203015,401,144,0.608678953
4,2792,16,2624,185745,17,2661,203112,380,191,0.665890253
4,2792,16,3556,185979,17,3654,203359,259,155,0.668862462
4,2792,16,5136,189832,17,5514,203824,187,109,0.672891636
4,2792,16,82,188569,17,80,205960,33892,11196,0.713764332
4,2792,16,138,181668,17,131,205973,20208,8322,0.742599554
4,2792,16,214,185144,17,183,205985,7659,991,0.781568844
4,2792,16,532,185223,17,533,206074,5178,2062,0.789657618
4,2792,16,656,192174,17,655,206105,3500,1676,0.806243858
4,2792,16,669,192177,17,697,206115,3912,1558,0.822522655
4,2792,16,772,192202,17,748,206128,3344,1326,0.823157396
4,2792,16,873,185308,17,915,206170,2722,1238,0.923951722
4,2792,16,1086,181905,17,951,206178,2072,982,0.924323038
4,2792,16,1776,185533,17,1375,206284,618,284,0.930205246
4,2792,16,2059,182148,17,1632,206348,511,252,0.976329763
4,2792,16,2249,182195,17,2352,206528,858,508,0.976868979
4,2792,17,89,195490,18,80,209452,31822,3604,0.004545097
4,2792,17,319,199036,18,327,209515,8850,3224,0.026144671
4,2792,17,533,206074,18,542,209569,5046,1988,0.086419494
4,2792,17,643,202606,18,616,209587,4098,1922,0.090777396
4,2792,17,1632,206348,18,1580,209829,654,349,0.092047424
4,2792,17,2661,203112,18,2747,210119,372,186,0.12707342
4,2792,17,6601,200605,18,6953,211171,151,94,0.148098612
4,2792,17,7118,200735,18,7309,211261,147,82,0.164909695
4,2792,17,14,198960,18,15,212980,114698,43366,0.17457564
4,2792,17,131,205973,18,130,213009,19022,8354,0.246996308
4,2792,17,622,195624,18,622,213131,4160,1932,0.249109054
4,2792,17,697,206115,18,709,213153,3776,1528,0.271973161
4,2792,17,918,195697,18,882,213196,915,496,0.304487843
4,2792,17,895,195692,18,937,213210,2644,1348,0.358335393
4,2792,17,1268,195785,18,1191,213273,1780,862,0.389620946
4,2792,17,2352,206528,18,2421,213581,848,496,0.415683136
4,2792,17,7,202447,18,3080,213745,308,171,0.41821957
4,2792,17,7,202447,18,7,216519,89179,31968,0.459422678
4,2792,17,13,202449,18,14,216520,106672,37534,0.462587604
4,2792,17,80,205960,18,78,216536,32796,11374,0.46502646
4,2792,17,179,195513,18,184,216562,12204,5626,0.474337864
4,2792,17,429,195576,18,406,216618,6070,2584,0.484847089
4,2792,17,14,198960,18,480,216636,2304,1154,0.488389638
4,2792,17,655,206105,18,637,216676,3616,1680,0.492706433
4,2792,17,14,198960,18,682,216687,1796,804,0.513868253
4,2792,17,694,202619,18,711,216694,3722,1636,0.524264035
4,2792,17,723,202627,18,759,216706,3220,932,0.540534534
4,2792,17,131,205973,18,923,216747,632,163,0.550009409
4,2792,17,997,199206,18,1000,216766,1105,479,0.563180814
4,2792,17,1459,202811,18,1354,216854,693,142,0.57842425
4,2792,17,1448,195830,18,1428,216872,1410,776,0.602832054
4,2792,17,1375,206284,18,1450,216878,770,352,0.614992732
4,2792,17,2095,202971,18,2231,217073,470,257,0.622282367
4,2792,17,4092,196491,18,4159,217556,251,138,0.69844167
4,2792,17,5876,196937,18,5470,217883,178,95,0.731952789
4,2792,17,113,202474,18,113,220084,13181,3993,0.751984605
4,2792,17,140,195503,18,129,220088,10008,3722,0.78773725
4,2792,17,183,205985,18,180,220102,8384,1280,0.794161226
4,2792,17,361,199047,18,299,220131,4199,428,0.797573186
